(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('NP_.', ('NP', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -94.89953660920001)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -94.8997357203)
(('PRN', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.9049416984)
(('RRC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.9049416984)
(('NP=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.9049416984)
(('SQ', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.9049416984)
(('NP=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.91780820279999)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -94.91780820279999)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -94.944293846)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('ADVP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -94.96311747719999)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -94.9685410007)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.03648961460001)
(('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.04457046670001)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.0445915935)
(('X', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.05053653019999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP_.', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.05053653019999)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -95.06272880869999)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.0914919096)
(('NP_ADJP_.', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.09501006350001)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -95.09529270639999)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.1133098206)
(('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -95.1224526017)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -95.12731692659999)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -95.13114187900001)
(('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.13416677859999)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -95.13444142319999)
(('FRAG', ('NP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -95.1361561845)
(('NP_ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.13782607659999)
(('NP_.', ('NP', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -95.1594824928)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.16142451039998)
(('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -95.168064673)
(('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -95.168064673)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.1876924372)
(('NP_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.2090003008)
(('NP_NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.20900030080001)
(('NP_NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -95.2170003435)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.23225056289999)
(('VP_.', ('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -95.25667942029999)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('ADVP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -95.2600021684)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.2662245728)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -95.2671697506)
(('NP', ('NP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -95.29574001990001)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.3006895917)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -95.3132466829)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -95.3132466829)
(('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -95.3229986664)
(('FRAG', ('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -95.3229986664)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.3244463315)
(('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.3325271836)
(('SQ', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.3356389291)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.3493003438)
(('VP_.', ('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.34977299059999)
(('NP_ADJP_.', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP_.', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.38296678040001)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.40126653749999)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.42212349549999)
(('FRAG', ('NP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -95.4241129014)
(('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -95.4290784984)
(('VP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -95.4290784984)
(('ADVP_NP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.43244276120001)
(('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -95.4445361009)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -95.46201444479999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -95.4620144448)
(('NP_.', ('NP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -95.4661083895)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.4767586449)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.4969570177)
(('NP_NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.4969570177)
(('NP', ('NP', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -95.51007649569999)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.5339948649)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.55485182289999)
(('NP', ('NP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -95.58369673679998)
(('RRC', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.5991911444)
(('NP_NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.6104892606)
(('S_.', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.61286240389998)
(('SQ', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.6233210015)
(('SQ', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.623595646)
(('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.624678775)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.6369824162)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.6372570607)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -95.6484299462)
(('NP', ('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -95.6972289797)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.6982586451)
(('NP_.', ('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -95.71642506420001)
(('ADVP_NP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.72039947809999)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -95.72361872300002)
(('NAC', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -95.7334562962)
(('NP_NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -95.73724096629999)
(('NP_IN_NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.73771764720001)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -95.75010178199999)
(('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -95.7644407174)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.7647153618)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -95.77394791949997)
(('NP_SBAR', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.78922447990001)
(('VP_.', ('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -95.8088110656)
(('ADVP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.82233469570001)
(('X', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -95.8347595244)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP_.', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -95.8347595244)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NNP_NN', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -95.85605782939997)
(('ADJP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -95.86121185350001)
(('NX', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -95.86121185350001)
(('FRAG', ('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -95.8811988877)
(('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -95.8870820452)
(('RRC', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.8871478613)
(('PP_.', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -95.89414571069999)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -95.903942277)
(('SQ', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9112777184)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -95.91236084750001)
(('WHNP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9126354919)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9159906155)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9249391331)
(('PP_NP', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.93310594770001)
(('FRAG', ('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -95.9367087031)
(('WHNP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.95420075749999)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9859407175)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -95.9938367723)
(('FRAG', ('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -95.9964213417)
(('ADJP_NP', ('ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -95.9970914708)
(('ADJP_.', ('ADJP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -96.0046562526)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP_.', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -96.0115754399)
(('ADVP_.', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -96.01206078159998)
(('NP_IN_NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN_NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.0256743641)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -96.0290834722)
(('S', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.0424475243)
(('S', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -96.04244752430002)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -96.05044756699999)
(('NP=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -96.05212278990001)
(('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -96.05239743429999)
(('NP_FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -96.0530491447)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -96.0530491447)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -96.06010698429999)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -96.0724672305)
(('NP_SBAR', ('NP', ('DT', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.0771811968)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -96.08627767089999)
(('ADVP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -96.1102914126)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -96.1185688397)
(('ADJP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -96.12222567890001)
(('NX', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -96.12222567890001)
(('PP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -96.1270858283)
(('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.1480958706)
(('NP=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('DT', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -96.1747641177)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -96.18774325369998)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -96.1918989939)
(('VP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.1952236335)
(('ADJP', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -96.1952236335)
(('DT_VP', ('DT', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('ADVP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -96.20004291980001)
(('NP_.', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -96.2035731032)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.20394733239999)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.2076356188)
(('VP_.', ('VP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -96.2097841254)
(('NP_PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.2124354322)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -96.2168704903)
(('PP_NP', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -96.2210626646)
(('ADVP_.', ('ADVP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -96.2344443465)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('VBZ', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -96.23444434659999)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -96.2344443466)
(('DT_PP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -96.2344443466)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -96.2352043331)
(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -96.26606372250001)
(('FRAG', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NX', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -96.28078412519999)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -96.2841034142)
(('ADJP_.', ('ADJP', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -96.2926129695)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -96.31171268199998)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -96.311712682)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('VP', ('SYM', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -96.3167655446)
(('WHNP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -96.3178259556)
